Item,Amount
.44 Mag,0
00MS “Stinger”,0
03MM “Caster”,0
12.7mm,0
120-68 “Koronides” Field Gun,0
120mm,0
14.5mm,0
150mm,0
20mm,0
228 Satterley Heavy Storm Rifle,0
"250mm ""Fury"" Shell",0
"250mm ""Purity"" Shell",0
30-250 “Tisiphone” Field Cannon,0
300mm,0
30mm,0
3C-High Explosive Rocket,0
40-250 “Alekto” Heavy Cannon,0
40-45 “Smelter”,0
40mm,0
4C-Fire Rocket,0
50-500 “Thunderbolt” Cannon,0
68A-4 Ronan Fathomer,0
68mm,0
7.62mm,0
7.92mm,0
74b-1 Ronan Gunship,0
75mm,0
81f-f Ronan Blackguard,0
85K-a “Spatha”,0
85K-b “Falchion”,0
"85V-g ""Talos""",0
86K-a “Bardiche”,0
86K-c “Ranseur”,0
8mm,0
90T-v “Nemesis”,0
912 Shrike Rounds,0
94.5mm,0
945g “Stygian Bolt”,0
950-70b Anti-Aircraft Shell,0
9mm,0
A0E-9 Rocket Body,0
A0E-9 Rocket Booster,0
A0E-9 Rocket Warhead,0
A3 Harpa Fragmentation Grenade,0
A51 Venti “Daedalus”,0
A59 Venti “Perdix”,0
"AA-2 ""Battering Ram""",0
AB-11 “Doru”,0
AB-8 “Acheron”,0
AP/RPG,0
ARC/RPG,0
AU-A150 Taurine Rigger,0
Aalto Storm Rifle 24,0
Abisme AT-99 Mine,0
Absol Anti-Aircraft Rounds,0
Ahti Model 2,0
Air Raid Siren,0
Alligator Charge,0
Aluminum Alloy,0
Anti-Tank Sticky Bomb,0
Argenti r.II Rifle,0
Assembly Materials I,0
Assembly Materials II,0
Assembly Materials III,0
Assembly Materials IV,0
Assembly Materials V,0
Auster’s Harness,0
Aviator’s Raiment,0
B2 Varsi Anti-Tank Grenade,0
BF5 White Ash Flask Grenade,0
BMS - Aquatipper,0
BMS - Class 2 Mobile Auto-Crane,0
BMS - Fabricator,0
BMS - Ironship,0
BMS - Packmule Flatbed,0
BMS - Scrap Hauler,0
BMS - Universal Assembly Rig,0
Balfour Falconer 250mm,0
Balfour Rampart 68mm,0
Balfour Stockade 75mm,0
Balfour Wolfhound 40mm,0
Bandages,0
Bane 45,0
Barbed Wire,0
Basic Materials,0
Bellweather by VAC,0
Binoculars,0
Blakerow 871,0
Blood Plasma,0
Bomastone Grenade,0
Bonesaw MK.3,0
Booker Greyhound Model 910,0
Booker Storm Rifle Model 838,0
Buckhorn CCQ-18,0
Buckshot,0
